data_ocorrencia,tipo_problema,tempo_resolucao,canal_entrada,classificacao,responsavel_setor,cliente_reincidente
2024-03-01,atraso na resposta,3,telefone,baixa,Setor B,não
2024-02-11,atendimento negado,6,telefone,média,Setor C,não
2024-02-15,atraso na resposta,6,presencial,baixa,Setor B,não
2024-04-15,reembolso,6,app,baixa,Setor A,sim
2024-01-07,atendimento negado,1,telefone,baixa,Setor A,não
2024-02-15,cancelamento indevido,3,presencial,crítica,Setor C,não
2024-03-26,atendimento negado,4,e-mail,crítica,Setor A,não
2024-04-15,atendimento negado,4,app,crítica,Setor C,sim
2024-06-20,atendimento negado,6,e-mail,baixa,Setor A,não
2024-03-04,atendimento negado,5,presencial,baixa,Setor B,sim
2024-03-09,atraso na resposta,2,telefone,média,Setor B,sim
2024-02-10,reembolso,5,telefone,baixa,Setor B,não
2024-06-28,erro sistema,6,presencial,crítica,Setor B,não
2024-01-28,atendimento negado,6,telefone,baixa,Setor C,não
2024-04-07,cancelamento indevido,7,app,baixa,Setor A,não
2024-01-10,atendimento negado,6,presencial,baixa,Setor C,não
2024-04-30,cancelamento indevido,5,e-mail,baixa,Setor B,não
2024-02-26,atraso na resposta,4,presencial,média,Setor C,não
2024-02-21,cancelamento indevido,1,app,baixa,Setor A,não
2024-04-27,erro sistema,5,app,baixa,Setor C,sim
2024-03-30,reembolso,5,presencial,baixa,Setor A,não
2024-03-19,cancelamento indevido,5,presencial,baixa,Setor C,não
2024-02-28,cancelamento indevido,2,telefone,média,Setor A,sim
2024-02-27,reembolso,2,app,crítica,Setor A,não
2024-01-07,erro sistema,7,presencial,crítica,Setor B,não
2024-06-17,atendimento negado,4,presencial,média,Setor A,não
2024-02-19,cancelamento indevido,6,app,baixa,Setor B,não
2024-04-12,reembolso,5,presencial,média,Setor B,não
2024-03-25,atraso na resposta,5,telefone,baixa,Setor B,não
2024-03-12,reembolso,6,app,baixa,Setor C,não
2024-01-18,atraso na resposta,3,telefone,crítica,Setor C,não
2024-03-12,erro sistema,5,telefone,baixa,Setor C,não
2024-03-30,atendimento negado,4,telefone,crítica,Setor C,sim
2024-06-13,reembolso,4,telefone,baixa,Setor A,sim
2024-05-10,cancelamento indevido,4,app,média,Setor A,não
2024-04-12,erro sistema,5,telefone,média,Setor C,não
2024-06-22,reembolso,4,telefone,crítica,Setor A,não
2024-05-17,cancelamento indevido,7,presencial,média,Setor A,não
2024-03-25,reembolso,3,app,média,Setor B,sim
2024-01-08,atraso na resposta,4,app,baixa,Setor B,sim
2024-01-30,reembolso,4,e-mail,média,Setor B,não
2024-03-07,reembolso,7,app,baixa,Setor B,sim
2024-02-15,reembolso,5,app,média,Setor A,sim
